302909316941901720|33|48515143132|48557746979|6029|2011-06-21 00:00|1.08900|1.80000|1.98000|4.00000
302909316941901720|4|48515143132|48557746979|6029|2011-06-21 00:00|.22800|.86000|1.50000|0
302909316941901720|26|48515143132|48557746979|6029|2011-06-21 00:00|.02000|.98000|1.43000|.48000
302909316941901720|19|48515143132|48557720430|6029|2011-06-21 00:00|.73200|1.35000|1.33000|1.34000
305100100841071217|50|48551546396|48515152877|5946|2011-03-30 00:00|.75100|.64000|1.00000|.48000
302909316941901720|16|48515143132|48557720430|6029|2011-06-21 00:00|.08600|.90000|2.59000|0
302909316941901720|2|48515143132|48557746979|6029|2011-06-21 00:00|.91000|.91000|1.39000|0
302909316941901720|7|48515143132|48557746979|6029|2011-06-21 00:00|2.74200|3.08000|4.49000|.30000
316300710042021307|8|48519215324|48515182247|6042|2011-07-03 00:00|.45000|.45000|1.99000|0
303500508042351337|2|48515377573|48515182957|6072|2011-08-05 00:00|1.72000|1.72000|2.69000|0
303500508042351337|33|48515377573|48515182957|6072|2011-08-05 00:00|1.88800|2.80000|4.18000|1.05000
303500508042351337|12|48515377573|48515182957|6072|2011-08-05 00:00|.07000|3.50000|3.67000|.90000
303500508042351337|26|48515377573|48515182957|6072|2011-08-05 00:00|3.74000|3.64000|7.99000|0
300300101341040651|2|48515160052|48549192915|5944|2011-03-27 00:00|5.60000|5.60000|7.99000|0
305100100841071217|8|48551546396|48515152877|5946|2011-03-30 00:00|.75100|.64000|1.00000|.48000
305100100841071217|14|48551546396|48515152877|5946|2011-03-30 00:00|.75100|.64000|1.00000|.48000
316300710042021307|14|48519215324|48515182247|6042|2011-07-03 00:00|.04900|.55000|1.09000|0
316300710042021307|2|48519215324|48515182247|6042|2011-07-03 00:00|.29700|.25000|.69000|0
316300710042021307|12|48519215324|48515182247|6042|2011-07-03 00:00|1.20000|1.20000|2.00000|0
305100100841071217|26|48551546396|48515152877|5946|2011-03-30 00:00|.75100|.64000|1.00000|.48000
303500508042351337|19|48515377573|48515182957|6072|2011-08-05 00:00|.07000|3.50000|3.67000|.90000
