50|81|888|-1|2007-10-04 04:07:21.34854
418|701|1260|-1|2007-10-04 04:07:21.34854
114|701|1496|-1|2007-10-04 04:07:21.34854
482|701|2015|-1|2007-10-04 04:07:21.34854
66|81|1209|-1|2007-10-04 04:07:21.34854
434|701|1520|-1|2007-10-04 04:07:21.34854
138|81|903|-1|2007-10-04 04:07:21.34854
506|701|1529|-1|2007-10-04 04:07:21.34854
82|81|1246|-1|2007-10-04 04:07:21.34854
450|701|2074|-1|2007-10-04 04:07:21.34854
282|81|1824|-1|2007-10-04 04:07:21.34854
194|82|1502|-1|2007-10-04 04:07:21.34854
10|81|1170|-1|2007-10-04 04:07:21.34854
378|81|884|-1|2007-10-04 04:07:21.34854
202|81|1509|-1|2007-10-04 04:07:21.34854
90|81|1292|-1|2007-10-04 04:07:21.34854
458|701|2035|-1|2007-10-04 04:07:21.34854
250|81|1553|-1|2007-10-04 04:07:21.34854
322|81|1160|-1|2007-10-04 04:07:21.34854
186|81|1498|-1|2007-10-04 04:07:21.34854
330|82|1229|-1|2007-10-04 04:07:21.34854
130|701|856|-1|2007-10-04 04:07:21.34854
498|701|1283|-1|2007-10-04 04:07:21.34854
274|701|1808|-1|2007-10-04 04:07:21.34854
74|81|1218|-1|2007-10-04 04:07:21.34854
442|701|1540|-1|2007-10-04 04:07:21.34854
146|701|908|-1|2007-10-04 04:07:21.34854
514|701|13295|-1|2007-10-04 04:07:21.34854
122|81|2040|-1|2007-10-04 04:07:21.34854
490|81|1838|-1|2007-10-04 04:07:21.34854
234|81|1536|-1|2007-10-04 04:07:21.34854
306|82|2162|-1|2007-10-04 04:07:21.34854
242|82|1541|-1|2007-10-04 04:07:21.34854
2|701|860|-1|2007-10-04 04:07:21.34854
370|81|856|-1|2007-10-04 04:07:21.34854
338|81|1497|-1|2007-10-04 04:07:21.34854
162|701|914|-1|2007-10-04 04:07:21.34854
170|701|923|-1|2007-10-04 04:07:21.34854
154|81|912|-1|2007-10-04 04:07:21.34854
218|81|1525|-1|2007-10-04 04:07:21.34854
314|81|871|-1|2007-10-04 04:07:21.34854
26|701|1501|-1|2007-10-04 04:07:21.34854
394|82|929|-1|2007-10-04 04:07:21.34854
290|701|1828|-1|2007-10-04 04:07:21.34854
58|701|1162|-1|2007-10-04 04:07:21.34854
426|701|1500|-1|2007-10-04 04:07:21.34854
178|701|928|-1|2007-10-04 04:07:21.34854
346|701|2041|-1|2007-10-04 04:07:21.34854
34|701|1806|-1|2007-10-04 04:07:21.34854
402|82|1165|-1|2007-10-04 04:07:21.34854
258|701|1592|-1|2007-10-04 04:07:21.34854
210|81|1516|-1|2007-10-04 04:07:21.34854
298|701|1993|-1|2007-10-04 04:07:21.34854
98|81|1812|-1|2007-10-04 04:07:21.34854
466|81|1604|-1|2007-10-04 04:07:21.34854
18|701|1226|-1|2007-10-04 04:07:21.34854
386|701|905|-1|2007-10-04 04:07:21.34854
266|82|1598|-1|2007-10-04 04:07:21.34854
362|81|2037|-1|2007-10-04 04:07:21.34854
42|82|846|-1|2007-10-04 04:07:21.34854
410|81|1230|-1|2007-10-04 04:07:21.34854
106|81|1996|-1|2007-10-04 04:07:21.34854
474|81|1819|-1|2007-10-04 04:07:21.34854
226|81|1529|-1|2007-10-04 04:07:21.34854
354|81|925|-1|2007-10-04 04:07:21.34854
294|701|1836|-1|2007-10-04 04:07:21.34854
38|82|843|-1|2007-10-04 04:07:21.34854
406|701|1175|-1|2007-10-04 04:07:21.34854
150|81|140|-1|2007-10-04 04:07:21.34854
102|81|2013|-1|2007-10-04 04:07:21.34854
470|81|1813|-1|2007-10-04 04:07:21.34854
278|81|1818|-1|2007-10-04 04:07:21.34854
6|81|957|-1|2007-10-04 04:07:21.34854
374|81|870|-1|2007-10-04 04:07:21.34854
70|81|1213|-1|2007-10-04 04:07:21.34854
438|701|1531|-1|2007-10-04 04:07:21.34854
126|701|853|-1|2007-10-04 04:07:21.34854
494|81|2006|-1|2007-10-04 04:07:21.34854
118|81|1817|-1|2007-10-04 04:07:21.34854
486|81|1835|-1|2007-10-04 04:07:21.34854
350|701|2021|-1|2007-10-04 04:07:21.34854
86|81|1279|-1|2007-10-04 04:07:21.34854
454|81|2043|-1|2007-10-04 04:07:21.34854
270|81|1807|-1|2007-10-04 04:07:21.34854
318|81|2140|-1|2007-10-04 04:07:21.34854
14|701|1183|-1|2007-10-04 04:07:21.34854
